filename,width,height,class,xmin,ymin,xmax,ymax
aug_0_0.png,300,300,Rack,29,42,275,257
aug_0_1.png,300,300,Rack,16,4,279,270
aug_0_2.png,300,300,Rack,37,14,283,289
aug_0_3.png,300,300,Rack,33,71,262,253
aug_0_4.png,300,300,Rack,26,44,248,276
aug_0_5.png,300,300,Rack,36,37,281,277
aug_0_6.png,300,300,Rack,42,39,260,246
aug_0_7.png,300,300,Rack,32,23,276,257
aug_1_0.png,300,300,Rack,44,41,241,267
aug_1_1.png,300,300,Rack,53,42,264,267
aug_1_2.png,300,300,Rack,44,36,254,283
aug_1_3.png,300,300,Rack,19,24,280,259
aug_1_4.png,300,300,Rack,31,15,278,294
aug_1_5.png,300,300,Rack,52,59,260,253
aug_1_6.png,300,300,Rack,13,55,266,273
aug_1_7.png,300,300,Rack,15,32,278,279
aug_2_0.png,300,300,Rack,18,43,247,276
aug_2_1.png,300,300,Rack,76,64,220,265
aug_2_2.png,300,300,Rack,42,38,270,272
aug_2_3.png,300,300,Rack,28,69,265,253
aug_2_4.png,300,300,Rack,22,52,261,263
aug_2_5.png,300,300,Rack,1,31,274,273
aug_2_6.png,300,300,Rack,34,29,272,279
aug_2_7.png,300,300,Rack,30,36,263,273
aug_3_0.png,300,300,Rack,33,28,278,271
aug_3_1.png,300,300,Rack,43,65,270,254
bright_0.png,300,300,Rack,29,42,275,257
bright_1.png,300,300,Rack,20,4,283,270
bright_10.png,300,300,Rack,44,36,254,283
bright_11.png,300,300,Rack,19,24,280,259
bright_12.png,300,300,Rack,21,15,268,294
bright_13.png,300,300,Rack,59,52,253,260
bright_14.png,300,300,Rack,33,55,286,273
bright_15.png,300,300,Rack,20,15,267,278
bright_16.png,300,300,Rack,18,43,247,276
bright_17.png,300,300,Rack,79,64,223,265
bright_18.png,300,300,Rack,29,38,257,272
bright_19.png,300,300,Rack,28,69,265,253
bright_2.png,300,300,Rack,16,14,262,289
bright_20.png,300,300,Rack,38,52,277,263
bright_21.png,300,300,Rack,26,1,268,274
bright_22.png,300,300,Rack,27,29,265,279
bright_23.png,300,300,Rack,30,36,263,273
bright_24.png,300,300,Rack,33,28,278,271
bright_25.png,300,300,Rack,29,65,256,254
bright_3.png,300,300,Rack,46,33,228,262
bright_4.png,300,300,Rack,26,44,248,276
bright_5.png,300,300,Rack,36,37,281,277
bright_6.png,300,300,Rack,42,39,260,246
bright_7.png,300,300,Rack,23,32,257,276
bright_8.png,300,300,Rack,58,41,255,267
bright_9.png,300,300,Rack,35,42,246,267
contrast_0.png,300,300,Rack,29,42,275,257
contrast_1.png,300,300,Rack,20,4,283,270
contrast_10.png,300,300,Rack,44,36,254,283
contrast_11.png,300,300,Rack,19,24,280,259
contrast_12.png,300,300,Rack,21,15,268,294
contrast_13.png,300,300,Rack,59,52,253,260
contrast_14.png,300,300,Rack,33,55,286,273
contrast_15.png,300,300,Rack,20,15,267,278
contrast_16.png,300,300,Rack,18,43,247,276
contrast_17.png,300,300,Rack,79,64,223,265
contrast_18.png,300,300,Rack,29,38,257,272
contrast_19.png,300,300,Rack,28,69,265,253
contrast_2.png,300,300,Rack,16,14,262,289
contrast_20.png,300,300,Rack,38,52,277,263
contrast_21.png,300,300,Rack,26,1,268,274
contrast_22.png,300,300,Rack,27,29,265,279
contrast_23.png,300,300,Rack,30,36,263,273
contrast_24.png,300,300,Rack,33,28,278,271
contrast_25.png,300,300,Rack,29,65,256,254
contrast_3.png,300,300,Rack,46,33,228,262
contrast_4.png,300,300,Rack,26,44,248,276
contrast_5.png,300,300,Rack,36,37,281,277
